,Organic_Abundance,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9 ,Feature 10
0,9.67867742810403,8.941584420013637,19.68497593266412,7.57623671896495,2.9314823394422658,10.382462507106517,14.618810344036135,17.271840271029895,11.48704896581605,3.152815838211835,10.361376633440207
1,12.240597931031463,6.2882489766996095,11.302323508409957,2.941239127871028,6.635498490104686,7.183993514618233,12.278811499687016,11.525975985432604,9.711436675663588,29.172857590741742,5.25813279972021
2,5.055415795447004,2.4796043435332997,5.812510735219768,4.631998435643132,0.5623163226768706,4.550566151456451,18.545631630027852,10.034732119534397,8.532105544184162,2.1669920228024693,18.093179436900375
3,0.17806919258574694,9.448382223898724,6.664601410210517,3.8393611854913074,2.7619443707237226,6.177716943589826,17.406711568979244,12.894518892332648,12.733537096804213,20.952310851117172,4.3140601335734114
4,5.785597169715796,4.7930032546666,4.668007751577577,2.1113501402868717,10.224491231346708,18.579612698425134,16.880124782940943,11.341139006271305,10.087110984396121,14.225934038502855,10.430529410163343
5,19.441871071863094,4.1754610003696415,8.337184690613045,16.894828362462498,8.14197369194931,11.443017935062606,0.10053145533647666,0.9627273082017628,1.4345102928902345,1.2451732751916862,1.8867523602476857
6,6.908636630347983,8.566531515021698,13.232631264067749,7.0269008126590204,12.423557976214177,10.537206442099302,7.211938082548834,6.014174500803887,0.2287573118836122,4.438081593773565,3.6418320037548044
7,22.159680132487583,9.100611155378855,9.083207709094399,10.047517168893814,6.259018841769471,0.49143251191984977,1.9388254130761051,4.16392626628693,3.6490132220903178,2.3522240525766462,5.614359756170262
8,3.8615373089466014,0.10196946857544852,2.48824922229328,2.558315238186765,10.8094429656548,15.866444272098146,1.7732628432583677,5.267702668523201,5.652659018852379,7.269790121529097,4.015727090385367
9,1.23618068555615,1.6393686550619144,15.722791361499095,6.704720757981556,6.328282914890106,2.420373206588361,11.794296962035794,18.31571673136567,15.5557121344537,9.537929052550602,1.7830874895068247
10,26.957557433276037,13.22091267044432,2.965050037859543,13.497323979935993,4.693172730104582,3.060647490696523,1.2713730526702123,5.224130666125507,2.9875181013729946,1.8585475738708725,12.161614953287954
11,2.137248970110171,16.04182235446704,17.737148392402947,7.181624362159545,5.232771465704183,1.1853459704179095,7.169170818726359,10.463434495402328,20.831332079099134,3.4964197407357696,18.194500739208497
12,4.70280228271986,0.5714241512250675,5.161242961999308,0.663505518337002,11.080966781434523,1.2818549867072901,4.683643571291229,6.143300657219296,13.78576093241576,5.9845412037900285,11.311558003182684
13,3.530790608456396,19.73807467517493,9.740437551936461,1.5423135820469194,5.007222802664862,2.6383378815073804,3.876310353906379,8.288189934864118,6.913384519169927,19.51351610121225,3.7283064574616147
14,20.858957107210607,6.343005072965217,8.822637138126883,1.8639869983112722,9.005497948526187,11.676268504986673,1.1045641651793519,16.480168713801877,24.911197167938298,4.187034737639454,0.39675658684297843
15,12.79150178996468,5.058788863867063,0.555344201772831,5.075774200045867,0.8064459736411467,12.21003659894215,9.551749427591576,9.834652252898803,6.9469104700328685,16.47620007431972,12.69187676962968
